Quota,Category,State,Institute,Course,Fee,Stipend Year 1,Bond Years,Bond Penalty,Beds,CR 2023 1,CR 2023 2,CR 2023 3,CR 2023 4,CR 2023 5,CR 2024 1,CR 2024 2,CR 2024 3,CR 2024 4,CR 2024 5,CR 2025 1,CR 2025 2,CR 2025 3,
,IP,EWS,Delhi,"VMMC, Delhi",RADIO DIAGNOSIS,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550,371(1),371(1),371(1),-,-,-,-,-,-,-,711(1),711(1),711(1)
,AIQ,GEN,Kerala,"Medical College, Trivandrum",GENERAL MEDICINE,"₹69,470*","₹57,876",1*,"₹50,00,000*",2126,455(3),789(3),999(3),-,-,302(3),610(3),674(3),-,-,308(5),527(5),714(5)
,AIQ,GEN,Jammu and Kashmir,"Govt Med Coll, Jammu",RADIO DIAGNOSIS,"₹25,000*","₹63,240",0*,₹0*,2663,797(3),1021(3),1021(3),-,-,671(2),671(2),671(2),-,-,717(1),717(1),717(1)
,AIQ,GEN,Rajasthan,"SP Med Coll, Bikaner",RADIO DIAGNOSIS,"₹14,093*","₹87,216*",2,"₹1,50,00,000",1570,627(1),643(1),643(1),-,-,606(2),606(2),606(2),-,-,695(3),722(3),722(3)
,AIQ,GEN,Maharashtra,"Pimpri Chinchwad, Pimpri",DERMATOLOGY,"₹1,57,100*","₹93,559",1,"₹50,00,000",750,1422(1),874(1),2528(1),-,-,817(1),1600(1),1600(1),-,-,525(1),1028(1),723(1)
,AIQ,OBC,Delhi,"ABVIMS (Dr RML Hosp), Delhi",GENERAL SURGERY,"₹51,000","₹1,36,008",1,"₹20,00,000",1626,1430(3),1430(3),1430(3),-,-,880(2),880(2),880(2),-,-,728(2),728(2),728(2)
,AIQ,EWS,Chandigarh,"GMC, Chandigarh",GENERAL MEDICINE,"₹34,500*","₹1,09,926*",0,₹0,967,757(1),1214(1),1214(1),-,-,519(1),519(1),1102(1),-,-,737(1),737(1),737(1)
,AIQ,GEN,West Bengal,"Nilratan Sircar, Kolkata",RADIO DIAGNOSIS,"₹12,000*","₹61,634",3*,"₹30,00,000*",1920,893(2),1215(2),1215(2),-,-,399(2),508(2),508(2),-,-,654(2),707(2),738(2)
,AIQ,EWS,Telangana,"Osmania Med Coll, Hyderabad",GENERAL MEDICINE,"₹15,000*","₹67,032",1,"₹20,00,000",4800,-,-,-,-,-,1010(1),1010(1),1010(1),-,-,741(1),741(1),741(1)
,AIQ,GEN,Telangana,"Gandhi Med Coll, Secunderabad",RADIO DIAGNOSIS,"₹15,000*","₹67,032",1,"₹20,00,000",1200,550(3),645(3),645(3),-,-,464(2),464(2),946(2),3407(1),-,555(1),555(1),742(1)
,AIQ,OBC,Delhi,"UCMS, Delhi",RADIO DIAGNOSIS,"₹47,220*","₹1,32,336*",1,"₹20,00,000",1000,377(1),377(1),377(2),-,-,-,-,-,-,-,361(1),744(1),744(1)
,DNB Post MBBS,GEN,Maharashtra,"Kokilaben Dhirubhai Ambani,MUM",DNBRADIO DIAGNOSIS,"₹1,25,000","₹85,000*",0,₹0,550,530(2),546(2),546(2),-,-,363(2),602(2),602(2),-,-,510(2),754(2),754(2)
,AIQ,EWS,Andhra Pradesh,"SVIMS, Tirupati",RADIO DIAGNOSIS,"₹1,75,000*","₹96,951",1*,"₹40,00,000*",1257,931(1),882(1),882(1),-,-,1024(1),1024(1),1024(1),-,-,861(1),755(1),755(1)
,AIQ,GEN,Goa,"Goa Med Coll, Panaji",ENT,"₹1,22,522*","₹80,000*",1*,"₹50,00,000*",1160,-,-,-,-,-,3911(1),11509(1),14175(1),-,-,4969(1),12666(1),756(1)
,AIQ,GEN,Telangana,"Gandhi Med Coll, Secunderabad",GENERAL MEDICINE,"₹15,000*","₹67,032",1,"₹20,00,000",1200,437(5),437(5),437(5),-,-,701(4),701(4),735(4),4285(1),-,519(3),667(3),758(3)
,AIQ,GEN,Rajasthan,"SP Med Coll, Bikaner",DERMATOLOGY,"₹14,093*","₹87,216*",2,"₹1,50,00,000",1570,-,-,-,-,-,-,-,-,-,-,759(1),759(1),759(1)
,AIQ,GEN,Madhya Pradesh,"Gajra Raja Med Coll, Gwalior",RADIO DIAGNOSIS,"₹1,01,500*","₹75,444",1*,"₹10,00,000*",1100,732(2),811(2),825(2),-,-,621(2),621(2),641(2),-,-,752(2),752(2),765(2)
,AIQ,EWS,Delhi,"Lady Hardinge, Delhi",PAEDIATRICS,"₹16,200*","₹1,26,927*",1,"₹20,00,000",877,1177(2),1177(2),1657(2),-,-,1470(1),1470(1),1470(1),-,-,767(1),767(1),767(1)
,AIQ,GEN,Andhra Pradesh,"Andhra Med Coll, Vizag",RADIO DIAGNOSIS,"₹30,000*","₹60,823",0*,₹0*,1030,679(1),740(1),1120(1),-,-,656(2),656(2),732(2),-,-,531(1),531(1),769(1)
,AIQ,GEN,Punjab,"Govt Med Coll, Patiala",RADIO DIAGNOSIS,"₹1,25,000*","₹76,000*",2*,"₹20,00,000*",1130,431(1),825(1),783(1),-,-,349(2),503(2),503(2),-,-,698(1),772(1),772(1)
,AIQ,OBC,Maharashtra,"Lokmanya Tilak, Sion, Mumbai",RADIO DIAGNOSIS,"₹1,57,100*","₹93,559",1,"₹50,00,000",1462,324(1),686(1),816(1),-,-,229(1),268(1),268(1),-,-,231(1),681(1),773(1)
,AIQ,GEN,Rajasthan,"Govt Med Coll, Kota",RADIO DIAGNOSIS,"₹14,093*","₹87,216*",2,"₹1,50,00,000",2581,611(1),627(1),627(1),-,-,449(1),449(1),449(1),-,-,317(1),915(1),777(1)
,AIQ,EWS,Rajasthan,"RNT, Udaipur",RADIO DIAGNOSIS,"₹14,093*","₹87,216*",2,"₹1,50,00,000",2206,-,-,-,-,-,-,-,-,-,-,778(1),778(1),778(1)
,AIQ,OBC,Rajasthan,"SMS, Jaipur",DERMATOLOGY,"₹14,093*","₹87,216*",2,"₹1,50,00,000",5702,988(1),988(1),988(1),-,-,1409(2),1409(2),1409(2),-,-,780(2),780(2),780(2)
,AIQ,GEN,Bihar,"IGIMS, Patna",GENERAL MEDICINE,"₹1,60,000*","₹1,22,878*",0,₹0,1170,809(2),1276(2),1276(2),-,-,710(2),710(2),710(2),2506(1),-,362(2),788(2),788(2)
,AIQ,GEN,Tamil Nadu,"Madras Med Coll, Chennai",GENERAL MEDICINE,"₹50,000*","₹54,025*",2*,"₹40,00,000*",7285,419(7),396(7),918(7),-,-,320(6),320(6),748(6),-,-,291(7),603(7),799(7)
,AIQ,EWS,Uttar Pradesh,"KGMU, Lucknow",GENERAL MEDICINE,"₹54,700*","₹1,26,725",2*,"₹40,00,000*",4500,552(1),1830(2),1981(2),-,-,879(2),1465(2),1465(2),-,-,802(1),802(1),802(1)
,AIQ,EWS,Delhi,"MAMC, Delhi",GENERAL SURGERY,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800,1896(1),1896(1),1896(1),-,-,-,-,-,-,-,509(1),803(1),803(1)
,AIQ,OBC,Chandigarh,"GMC, Chandigarh",GENERAL MEDICINE,"₹34,500*","₹1,09,926*",0,₹0,967,971(2),971(2),971(2),-,-,529(1),529(1),529(1),-,-,804(1),804(1),804(1)
,AIQ,GEN,Delhi,"VMMC, Delhi",OBG,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550,460(7),495(7),860(7),-,-,155(6),155(6),155(6),-,-,541(6),541(6),806(6)
,AIQ,GEN,Maharashtra,"Grant Med Coll, Mumbai",GENERAL MEDICINE,"₹1,57,100*","₹93,559",1,"₹50,00,000",2844,283(4),580(4),792(4),-,-,482(4),482(4),522(4),-,-,333(3),486(3),808(3)
,AIQ,GEN,West Bengal,"Govt. Med College, Kolkata",GENERAL MEDICINE,"₹12,000*","₹61,634",3*,"₹30,00,000*",2668,493(4),584(4),584(4),-,-,344(5),480(5),561(5),-,-,782(4),782(4),809(4)
