Round,AI Rank,State,Institute,Course,Quota,Category,Fee,Stipend Year 1,Bond Years,Bond Penalty,Beds,
,1,74,Delhi,"VMMC, Delhi",GENERAL MEDICINE,AIQ,GEN,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550
,1,75,Delhi,"Lady Hardinge, Delhi",GENERAL MEDICINE,AIQ,GEN,"₹16,200*","₹1,26,927*",1,"₹20,00,000",877
,1,76,Telangana,"Osmania Med Coll, Hyderabad",GENERAL MEDICINE,AIQ,GEN,"₹15,000*","₹67,032",1,"₹20,00,000",4800
,1,77,Delhi,"Lady Hardinge, Delhi",GENERAL MEDICINE,AIQ,GEN,"₹16,200*","₹1,26,927*",1,"₹20,00,000",877
,1,78,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,AIQ,OBC,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,79,Kerala,"Govt Med Coll, Kozhikode",RADIO DIAGNOSIS,AIQ,GEN,"₹69,470*","₹57,876",1*,"₹50,00,000*",3025
,1,80,Karnataka,"Bangalore Med Coll, Bangalore",RADIO DIAGNOSIS,AIQ,GEN,"₹1,23,400*","₹56,250",1*,"₹50,00,000*",1993
,1,81,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,AIQ,OBC,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,82,Karnataka,"Bangalore Med Coll, Bangalore",GENERAL MEDICINE,AIQ,GEN,"₹1,23,400*","₹56,250",1*,"₹50,00,000*",1993
,1,83,Delhi,"Lady Hardinge, Delhi",GENERAL MEDICINE,AIQ,GEN,"₹16,200*","₹1,26,927*",1,"₹20,00,000",877
,1,84,Delhi,"VMMC, Delhi",RADIO DIAGNOSIS,IP,GEN,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550
,1,85,Gujarat,"BJMC, Ahmedabad",RADIO DIAGNOSIS,AIQ,GEN,"₹30,000*","₹1,00,800",1*,"₹40,00,000*",1557
,1,86,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,AIQ,EWS,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,87,Kerala,"Govt Med Coll, Kozhikode",RADIO DIAGNOSIS,AIQ,OBC,"₹69,470*","₹57,876",1*,"₹50,00,000*",3025
,1,88,Kerala,"Govt Med Coll, Kozhikode",GENERAL MEDICINE,AIQ,GEN,"₹69,470*","₹57,876",1*,"₹50,00,000*",3025
,1,89,Delhi,"VMMC, Delhi",GENERAL MEDICINE,AIQ,EWS,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550
,1,90,Telangana,"NIMS, Hyderabad",RADIO DIAGNOSIS,AIQ,GEN,"₹72,000*","₹1,16,844",1,"₹20,00,000",1498
,1,91,Delhi,"VMMC, Delhi",DERMATOLOGY,AIQ,GEN,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550
,1,92,Maharashtra,"Lokmanya Tilak, Sion, Mumbai",GENERAL MEDICINE,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",1462
,1,93,Maharashtra,"Seth GS, Mumbai",GENERAL MEDICINE,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",2250
,1,94,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,AIQ,OBC,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,95,Maharashtra,"Grant Med Coll, Mumbai",GENERAL SURGERY,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",2844
,1,96,Maharashtra,"Lokmanya Tilak, Sion, Mumbai",RADIO DIAGNOSIS,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",1462
,1,98,Telangana,"NIMS, Hyderabad",RADIO DIAGNOSIS,AIQ,GEN,"₹72,000*","₹1,16,844",1,"₹20,00,000",1498
,1,99,Delhi,"MAMC, Delhi",GENERAL MEDICINE,AIQ,EWS,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,100,Uttar Pradesh,"SGPGI, Lucknow",RADIO DIAGNOSIS,AIQ,GEN,"₹35,000*","₹1,15,506",2*,"₹40,00,000*",1609
,1,101,Kerala,"Medical College, Trivandrum",RADIO DIAGNOSIS,AIQ,GEN,"₹69,470*","₹57,876",1*,"₹50,00,000*",2126
,1,102,Maharashtra,"Lokmanya Tilak, Sion, Mumbai",DERMATOLOGY,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",1462
